param {'devices': '5', 'single_step': True, 'unique_name': '20251119_032140_895', 'my_seed': 3, 'TIME': 10, 'BATCH': 1, 'IMAGE_SIZE': 14, 'which_data': 'DVS_GESTURE_TONIC', 'data_path': '/data2', 'rate_coding': False, 'lif_layer_v_init': 0.0, 'lif_layer_v_decay': 0.5, 'lif_layer_v_threshold': 0.25, 'lif_layer_v_reset': 10000.0, 'lif_layer_sg_width': 4.0, 'synapse_conv_kernel_size': 3, 'synapse_conv_stride': 1, 'synapse_conv_padding': 1, 'synapse_trace_const1': 1, 'synapse_trace_const2': 0.5, 'pre_trained': False, 'convTrue_fcFalse': False, 'cfg': [200, 200], 'net_print': True, 'pre_trained_path': 'net_save/save_now_net_weights_main.pth', 'learning_rate': 0.001953125, 'epoch_num': 200, 'tdBN_on': False, 'BN_on': False, 'surrogate': 'hard_sigmoid', 'BPTT_on': False, 'optimizer_what': 'SGD', 'scheduler_name': 'no', 'ddp_on': False, 'dvs_clipping': 14, 'dvs_duration': 25000, 'DFA_on': True, 'trace_on': False, 'OTTT_input_trace_on': False, 'exclude_class': True, 'merge_polarities': True, 'denoise_on': False, 'extra_train_dataset': -1, 'num_workers': 2, 'chaching_on': True, 'pin_memory': True, 'UDA_on': False, 'alpha_uda': 1.0, 'bias': False, 'last_lif': False, 'temporal_filter': 5, 'initial_pooling': 1, 'temporal_filter_accumulation': False, 'quantize_bit_list': [], 'scale_exp': [[999, 999], [999, 999], [999, 999]]} 

이 데이터셋의 데이터 개수는 979 입니다. (test set은 안바뀌게 해놨다 알제)
이 데이터셋의 데이터 개수는 240 입니다. (test set은 안바뀌게 해놨다 알제)
dataset_hash = 0e8a8f2d81b4fe037308b5d792c4a037
cache path exists

len(train_loader): 979 BATCH: 1 train_data_count: 979
len(test_loader): 240 BATCH: 1

device ==> cuda




 layer_count 1
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 1 sg_bit 0


++++++++++++++++++++++++

 lif layer 1 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 2
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 






LIF 2 sg_bit 0


++++++++++++++++++++++++

 lif layer 2 v_bit: 0, v_exp: None

++++++++++++++++++++++++++++++++++++++++++++++



 layer_count 3
weight bias bit 0
weight exp, bias exp None None
bit_for_output 0 exp_for_output None 



DataParallel(
  (module): REBORN_MY_SNN_FC(
    (layers): REBORN_MY_Sequential(
      (0): DimChanger_for_FC()
      (1): SYNAPSE_FC(in_features=980, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=1, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (2): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=1, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (3): Feedback_Receiver(connect_features=10, count=0, single_step=True, ANPI_MODE=False)
      (4): SYNAPSE_FC(in_features=200, out_features=200, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=2, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (5): LIF_layer(v_init=0.0, v_decay=0.5, v_threshold=0.25, v_reset=10000.0, sg_width=4.0, surrogate=hard_sigmoid, BPTT_on=False, trace_const1=1, trace_const2=0.5, TIME=10, sstep=True, trace_on=False, layer_count=2, scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (6): Feedback_Receiver(connect_features=10, count=1, single_step=True, ANPI_MODE=False)
      (7): SYNAPSE_FC(in_features=200, out_features=10, TIME=10, bias=False, sstep=True, time_different_weight=False, layer_count=3, quantize_bit_list=[], scale_exp=[[999, 999], [999, 999], [999, 999]], ANPI_MODE=False)
      (DFA_top): Top_Gradient(single_step=True)
    )
  )
)

========================================================
Trainable parameters: 238,000
========================================================

MySGD (
Parameter Group 0
    lr: 0.001953125
    momentum: 0.0
)
total_backward_count 0 real_backward_count 0   0.000%
inFeed spike.shape torch.Size([1, 200]) self.weight_fb.shape torch.Size([10, 200])
new_weights[i] tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.], device='cuda:0', grad_fn=<SelectBackward0>)
new_weights[i] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.], device='cuda:0', grad_fn=<SelectBackward0>)
new_weights[i] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.], device='cuda:0', grad_fn=<SelectBackward0>)
new_weights[i] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.], device='cuda:0', grad_fn=<SelectBackward0>)
new_weights[i] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.], device='cuda:0', grad_fn=<SelectBackward0>)
new_weights[i] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1.], device='cuda:0', grad_fn=<SelectBackward0>)
epoch-0   lr=['0.0019531'], tr/val_loss:  1.909951/  2.026771, val:  37.92%, val_best:  37.92%, tr:  91.52%, tr_best:  91.52%, epoch time: 71.71 seconds, 1.20 minutes
layer   1  Sparsity: 91.0891%
layer   2  Sparsity: 77.4899%
layer   3  Sparsity: 72.8926%
total_backward_count 9790 real_backward_count 2752  28.110%
[module.layers.3] weight_fb parameter count: 2,000
[module.layers.6] weight_fb parameter count: 2,000
epoch-1   lr=['0.0019531'], tr/val_loss:  1.863268/  2.012733, val:  52.92%, val_best:  52.92%, tr:  98.57%, tr_best:  98.57%, epoch time: 71.21 seconds, 1.19 minutes
layer   1  Sparsity: 91.0537%
layer   2  Sparsity: 77.9667%
layer   3  Sparsity: 69.9195%
total_backward_count 19580 real_backward_count 4655  23.774%
epoch-2   lr=['0.0019531'], tr/val_loss:  1.888589/  2.014477, val:  47.08%, val_best:  52.92%, tr:  98.88%, tr_best:  98.88%, epoch time: 71.44 seconds, 1.19 minutes
layer   1  Sparsity: 91.0841%
layer   2  Sparsity: 77.1294%
layer   3  Sparsity: 68.4563%
total_backward_count 29370 real_backward_count 6387  21.747%
epoch-3   lr=['0.0019531'], tr/val_loss:  1.863481/  2.006480, val:  54.17%, val_best:  54.17%, tr:  99.69%, tr_best:  99.69%, epoch time: 71.39 seconds, 1.19 minutes
layer   1  Sparsity: 91.0866%
layer   2  Sparsity: 77.1313%
layer   3  Sparsity: 67.3731%
total_backward_count 39160 real_backward_count 7899  20.171%
epoch-4   lr=['0.0019531'], tr/val_loss:  1.872738/  2.003196, val:  52.08%, val_best:  54.17%, tr:  98.88%, tr_best:  99.69%, epoch time: 71.20 seconds, 1.19 minutes
layer   1  Sparsity: 91.0789%
layer   2  Sparsity: 77.1113%
layer   3  Sparsity: 67.4610%
total_backward_count 48950 real_backward_count 9390  19.183%
epoch-5   lr=['0.0019531'], tr/val_loss:  1.857047/  2.009488, val:  43.33%, val_best:  54.17%, tr:  99.90%, tr_best:  99.90%, epoch time: 70.95 seconds, 1.18 minutes
layer   1  Sparsity: 91.0698%
layer   2  Sparsity: 77.6653%
layer   3  Sparsity: 66.2062%
total_backward_count 58740 real_backward_count 10758  18.315%
epoch-6   lr=['0.0019531'], tr/val_loss:  1.843573/  2.004390, val:  39.17%, val_best:  54.17%, tr:  99.69%, tr_best:  99.90%, epoch time: 70.35 seconds, 1.17 minutes
layer   1  Sparsity: 91.0772%
layer   2  Sparsity: 77.0551%
layer   3  Sparsity: 65.1732%
total_backward_count 68530 real_backward_count 12073  17.617%
epoch-7   lr=['0.0019531'], tr/val_loss:  1.839386/  1.982113, val:  46.25%, val_best:  54.17%, tr:  99.59%, tr_best:  99.90%, epoch time: 70.30 seconds, 1.17 minutes
layer   1  Sparsity: 91.0695%
layer   2  Sparsity: 77.2602%
layer   3  Sparsity: 65.3747%
total_backward_count 78320 real_backward_count 13346  17.040%
epoch-8   lr=['0.0019531'], tr/val_loss:  1.827948/  1.991929, val:  54.17%, val_best:  54.17%, tr:  99.59%, tr_best:  99.90%, epoch time: 70.38 seconds, 1.17 minutes
layer   1  Sparsity: 91.1063%
layer   2  Sparsity: 76.8233%
layer   3  Sparsity: 65.3412%
total_backward_count 88110 real_backward_count 14646  16.622%
epoch-9   lr=['0.0019531'], tr/val_loss:  1.821805/  1.974538, val:  61.25%, val_best:  61.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 69.95 seconds, 1.17 minutes
layer   1  Sparsity: 91.0924%
layer   2  Sparsity: 76.3306%
layer   3  Sparsity: 65.2817%
total_backward_count 97900 real_backward_count 15908  16.249%
epoch-10  lr=['0.0019531'], tr/val_loss:  1.807129/  1.961599, val:  50.83%, val_best:  61.25%, tr:  99.80%, tr_best: 100.00%, epoch time: 71.20 seconds, 1.19 minutes
layer   1  Sparsity: 91.0635%
layer   2  Sparsity: 75.6817%
layer   3  Sparsity: 65.3801%
total_backward_count 107690 real_backward_count 17129  15.906%
epoch-11  lr=['0.0019531'], tr/val_loss:  1.789787/  1.944255, val:  58.75%, val_best:  61.25%, tr:  99.59%, tr_best: 100.00%, epoch time: 71.05 seconds, 1.18 minutes
layer   1  Sparsity: 91.0872%
layer   2  Sparsity: 76.3249%
layer   3  Sparsity: 65.0388%
total_backward_count 117480 real_backward_count 18324  15.598%
epoch-12  lr=['0.0019531'], tr/val_loss:  1.805763/  1.983000, val:  49.58%, val_best:  61.25%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.10 seconds, 1.18 minutes
layer   1  Sparsity: 91.0832%
layer   2  Sparsity: 75.5487%
layer   3  Sparsity: 65.3236%
total_backward_count 127270 real_backward_count 19569  15.376%
epoch-13  lr=['0.0019531'], tr/val_loss:  1.798713/  1.950428, val:  59.17%, val_best:  61.25%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.09 seconds, 1.18 minutes
layer   1  Sparsity: 91.0908%
layer   2  Sparsity: 75.3187%
layer   3  Sparsity: 65.1461%
total_backward_count 137060 real_backward_count 20761  15.147%
epoch-14  lr=['0.0019531'], tr/val_loss:  1.803857/  1.983950, val:  57.08%, val_best:  61.25%, tr:  99.49%, tr_best: 100.00%, epoch time: 71.33 seconds, 1.19 minutes
layer   1  Sparsity: 91.0768%
layer   2  Sparsity: 75.3030%
layer   3  Sparsity: 65.3532%
total_backward_count 146850 real_backward_count 21875  14.896%
epoch-15  lr=['0.0019531'], tr/val_loss:  1.802805/  1.965979, val:  53.33%, val_best:  61.25%, tr:  99.59%, tr_best: 100.00%, epoch time: 71.41 seconds, 1.19 minutes
layer   1  Sparsity: 91.1105%
layer   2  Sparsity: 74.9655%
layer   3  Sparsity: 65.3149%
total_backward_count 156640 real_backward_count 23019  14.695%
epoch-16  lr=['0.0019531'], tr/val_loss:  1.791515/  1.957940, val:  50.00%, val_best:  61.25%, tr:  99.69%, tr_best: 100.00%, epoch time: 71.45 seconds, 1.19 minutes
layer   1  Sparsity: 91.0556%
layer   2  Sparsity: 75.3692%
layer   3  Sparsity: 65.4099%
total_backward_count 166430 real_backward_count 24145  14.508%
epoch-17  lr=['0.0019531'], tr/val_loss:  1.791032/  1.956260, val:  57.92%, val_best:  61.25%, tr:  99.80%, tr_best: 100.00%, epoch time: 70.75 seconds, 1.18 minutes
layer   1  Sparsity: 91.1093%
layer   2  Sparsity: 75.2145%
layer   3  Sparsity: 65.5012%
total_backward_count 176220 real_backward_count 25262  14.335%
epoch-18  lr=['0.0019531'], tr/val_loss:  1.786354/  1.936333, val:  60.00%, val_best:  61.25%, tr:  99.59%, tr_best: 100.00%, epoch time: 70.06 seconds, 1.17 minutes
layer   1  Sparsity: 91.0624%
layer   2  Sparsity: 74.8797%
layer   3  Sparsity: 65.6069%
total_backward_count 186010 real_backward_count 26378  14.181%
epoch-19  lr=['0.0019531'], tr/val_loss:  1.778335/  1.931462, val:  53.33%, val_best:  61.25%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.59 seconds, 1.18 minutes
layer   1  Sparsity: 91.0445%
layer   2  Sparsity: 74.8840%
layer   3  Sparsity: 66.3537%
total_backward_count 195800 real_backward_count 27477  14.033%
epoch-20  lr=['0.0019531'], tr/val_loss:  1.767697/  1.957679, val:  51.25%, val_best:  61.25%, tr:  99.80%, tr_best: 100.00%, epoch time: 70.52 seconds, 1.18 minutes
layer   1  Sparsity: 91.0872%
layer   2  Sparsity: 74.5958%
layer   3  Sparsity: 66.3426%
total_backward_count 205590 real_backward_count 28547  13.885%
epoch-21  lr=['0.0019531'], tr/val_loss:  1.771490/  1.912649, val:  60.83%, val_best:  61.25%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.12 seconds, 1.19 minutes
layer   1  Sparsity: 91.0838%
layer   2  Sparsity: 74.0464%
layer   3  Sparsity: 65.9950%
total_backward_count 215380 real_backward_count 29603  13.745%
epoch-22  lr=['0.0019531'], tr/val_loss:  1.754815/  1.905510, val:  65.00%, val_best:  65.00%, tr:  99.59%, tr_best: 100.00%, epoch time: 71.09 seconds, 1.18 minutes
layer   1  Sparsity: 91.0856%
layer   2  Sparsity: 74.2450%
layer   3  Sparsity: 66.2341%
total_backward_count 225170 real_backward_count 30677  13.624%
epoch-23  lr=['0.0019531'], tr/val_loss:  1.745381/  1.894129, val:  75.42%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.92 seconds, 1.18 minutes
layer   1  Sparsity: 91.0640%
layer   2  Sparsity: 73.3660%
layer   3  Sparsity: 65.9348%
total_backward_count 234960 real_backward_count 31679  13.483%
epoch-24  lr=['0.0019531'], tr/val_loss:  1.739326/  1.887231, val:  62.92%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.45 seconds, 1.19 minutes
layer   1  Sparsity: 91.0853%
layer   2  Sparsity: 73.7791%
layer   3  Sparsity: 66.2360%
total_backward_count 244750 real_backward_count 32706  13.363%
epoch-25  lr=['0.0019531'], tr/val_loss:  1.744787/  1.903019, val:  64.58%, val_best:  75.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.35 seconds, 1.19 minutes
layer   1  Sparsity: 91.0858%
layer   2  Sparsity: 73.4455%
layer   3  Sparsity: 66.1325%
total_backward_count 254540 real_backward_count 33676  13.230%
epoch-26  lr=['0.0019531'], tr/val_loss:  1.753760/  1.903186, val:  64.17%, val_best:  75.42%, tr:  99.80%, tr_best: 100.00%, epoch time: 71.28 seconds, 1.19 minutes
layer   1  Sparsity: 91.0885%
layer   2  Sparsity: 73.3781%
layer   3  Sparsity: 67.0256%
total_backward_count 264330 real_backward_count 34691  13.124%
epoch-27  lr=['0.0019531'], tr/val_loss:  1.747558/  1.886574, val:  62.92%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.37 seconds, 1.19 minutes
layer   1  Sparsity: 91.0528%
layer   2  Sparsity: 73.1587%
layer   3  Sparsity: 66.1426%
total_backward_count 274120 real_backward_count 35693  13.021%
epoch-28  lr=['0.0019531'], tr/val_loss:  1.736563/  1.880099, val:  63.75%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.91 seconds, 1.18 minutes
layer   1  Sparsity: 91.0896%
layer   2  Sparsity: 73.3192%
layer   3  Sparsity: 67.2647%
total_backward_count 283910 real_backward_count 36581  12.885%
epoch-29  lr=['0.0019531'], tr/val_loss:  1.736204/  1.874483, val:  57.50%, val_best:  75.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.41 seconds, 1.19 minutes
layer   1  Sparsity: 91.0901%
layer   2  Sparsity: 73.1372%
layer   3  Sparsity: 67.3576%
total_backward_count 293700 real_backward_count 37528  12.778%
epoch-30  lr=['0.0019531'], tr/val_loss:  1.737090/  1.874574, val:  69.17%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.19 seconds, 1.19 minutes
layer   1  Sparsity: 91.0634%
layer   2  Sparsity: 72.8987%
layer   3  Sparsity: 68.2155%
total_backward_count 303490 real_backward_count 38410  12.656%
epoch-31  lr=['0.0019531'], tr/val_loss:  1.723074/  1.856825, val:  66.25%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.57 seconds, 1.19 minutes
layer   1  Sparsity: 91.0630%
layer   2  Sparsity: 72.7803%
layer   3  Sparsity: 67.4933%
total_backward_count 313280 real_backward_count 39333  12.555%
epoch-32  lr=['0.0019531'], tr/val_loss:  1.729137/  1.861553, val:  72.50%, val_best:  75.42%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.44 seconds, 1.19 minutes
layer   1  Sparsity: 91.0618%
layer   2  Sparsity: 73.1792%
layer   3  Sparsity: 67.6620%
total_backward_count 323070 real_backward_count 40188  12.439%
epoch-33  lr=['0.0019531'], tr/val_loss:  1.723567/  1.860287, val:  75.00%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.17 seconds, 1.19 minutes
layer   1  Sparsity: 91.0635%
layer   2  Sparsity: 72.5349%
layer   3  Sparsity: 68.1637%
total_backward_count 332860 real_backward_count 41085  12.343%
epoch-34  lr=['0.0019531'], tr/val_loss:  1.713332/  1.864243, val:  65.42%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.42 seconds, 1.19 minutes
layer   1  Sparsity: 91.0617%
layer   2  Sparsity: 72.4435%
layer   3  Sparsity: 68.4050%
total_backward_count 342650 real_backward_count 41936  12.239%
epoch-35  lr=['0.0019531'], tr/val_loss:  1.711965/  1.860490, val:  69.58%, val_best:  75.42%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.36 seconds, 1.19 minutes
layer   1  Sparsity: 91.0950%
layer   2  Sparsity: 72.8013%
layer   3  Sparsity: 68.1957%
total_backward_count 352440 real_backward_count 42810  12.147%
epoch-36  lr=['0.0019531'], tr/val_loss:  1.702862/  1.845048, val:  77.92%, val_best:  77.92%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.04 seconds, 1.18 minutes
layer   1  Sparsity: 91.0582%
layer   2  Sparsity: 72.6618%
layer   3  Sparsity: 68.2413%
total_backward_count 362230 real_backward_count 43598  12.036%
epoch-37  lr=['0.0019531'], tr/val_loss:  1.706145/  1.834185, val:  69.58%, val_best:  77.92%, tr:  99.90%, tr_best: 100.00%, epoch time: 71.30 seconds, 1.19 minutes
layer   1  Sparsity: 91.0546%
layer   2  Sparsity: 72.8400%
layer   3  Sparsity: 67.8258%
total_backward_count 372020 real_backward_count 44441  11.946%
epoch-38  lr=['0.0019531'], tr/val_loss:  1.696024/  1.820935, val:  77.92%, val_best:  77.92%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.24 seconds, 1.19 minutes
layer   1  Sparsity: 91.0525%
layer   2  Sparsity: 72.6999%
layer   3  Sparsity: 67.9056%
total_backward_count 381810 real_backward_count 45213  11.842%
epoch-39  lr=['0.0019531'], tr/val_loss:  1.694614/  1.834249, val:  83.75%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.47 seconds, 1.19 minutes
layer   1  Sparsity: 91.0794%
layer   2  Sparsity: 72.8126%
layer   3  Sparsity: 67.5367%
total_backward_count 391600 real_backward_count 45997  11.746%
epoch-40  lr=['0.0019531'], tr/val_loss:  1.691675/  1.828476, val:  67.92%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.41 seconds, 1.19 minutes
layer   1  Sparsity: 91.0741%
layer   2  Sparsity: 72.7849%
layer   3  Sparsity: 66.9531%
total_backward_count 401390 real_backward_count 46733  11.643%
epoch-41  lr=['0.0019531'], tr/val_loss:  1.689463/  1.847516, val:  59.17%, val_best:  83.75%, tr:  99.90%, tr_best: 100.00%, epoch time: 70.81 seconds, 1.18 minutes
layer   1  Sparsity: 91.0794%
layer   2  Sparsity: 72.2693%
layer   3  Sparsity: 67.1135%
total_backward_count 411180 real_backward_count 47505  11.553%
epoch-42  lr=['0.0019531'], tr/val_loss:  1.691042/  1.842149, val:  79.17%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 71.15 seconds, 1.19 minutes
layer   1  Sparsity: 91.0747%
layer   2  Sparsity: 72.0692%
layer   3  Sparsity: 67.3917%
total_backward_count 420970 real_backward_count 48269  11.466%
epoch-43  lr=['0.0019531'], tr/val_loss:  1.698068/  1.840945, val:  69.17%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.40 seconds, 1.17 minutes
layer   1  Sparsity: 91.0931%
layer   2  Sparsity: 72.2457%
layer   3  Sparsity: 67.0342%
total_backward_count 430760 real_backward_count 49001  11.375%
epoch-44  lr=['0.0019531'], tr/val_loss:  1.673245/  1.821885, val:  77.50%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.68 seconds, 1.18 minutes
layer   1  Sparsity: 91.0627%
layer   2  Sparsity: 72.7964%
layer   3  Sparsity: 67.8286%
total_backward_count 440550 real_backward_count 49715  11.285%
epoch-45  lr=['0.0019531'], tr/val_loss:  1.677145/  1.819095, val:  76.25%, val_best:  83.75%, tr: 100.00%, tr_best: 100.00%, epoch time: 70.43 seconds, 1.17 minutes
